valor1,valor2,operador,resultado
540,408,/,1
570,814,/,1
316,355,/,1
699,302,/,2
105,128,/,1
209,192,/,1
752,637,/,1
966,124,/,8
65,410,/,0
661,889,/,1
595,112,/,5
22,833,/,0
949,239,/,4
162,989,/,0
485,134,/,4
367,986,/,0
926,371,/,2
800,892,/,1
37,309,/,0
955,74,/,13
525,41,/,13
602,237,/,3
964,364,/,3
89,844,/,0
778,405,/,2
885,997,/,1
241,136,/,2
730,756,/,1
532,868,/,1
267,671,/,0
631,28,/,23
130,460,/,0
211,32,/,7
339,688,/,0
226,719,/,0
227,743,/,0
1,126,/,0
726,928,/,1
954,100,/,10
925,893,/,1
268,72,/,4
285,963,/,0
74,714,/,0
858,558,/,2
320,861,/,0
498,363,/,1
249,179,/,1
131,680,/,0
650,345,/,2
527,875,/,1
440,129,/,3
689,248,/,3
479,205,/,2
112,37,/,3
768,536,/,1
995,492,/,2
865,9,/,96
286,141,/,2
425,812,/,1
161,431,/,0
760,68,/,11
370,364,/,1
91,537,/,0
92,586,/,0
536,84,/,6
821,835,/,1
84,909,/,0
35,331,/,0
933,994,/,1
342,483,/,1
721,440,/,2
748,506,/,1
644,308,/,2
584,623,/,1
212,178,/,1
503,522,/,1
841,176,/,5
716,26,/,28
544,960,/,1
723,66,/,11
568,81,/,7
349,525,/,1
729,716,/,1
545,453,/,1
167,288,/,1
956,511,/,2
895,219,/,4
586,294,/,2
773,832,/,1
459,746,/,1
242,598,/,0
770,895,/,1
895,456,/,2
375,23,/,16
323,147,/,2
375,562,/,1
884,783,/,1
882,292,/,3
289,649,/,0
409,560,/,1
748,551,/,1
712,691,/,1
925,940,/,1
861,798,/,1
797,426,/,2
72,389,/,0
442,202,/,2
848,523,/,2
113,529,/,0
303,522,/,1
998,918,/,1
112,84,/,1
401,498,/,1
523,23,/,23
100,999,/,0
889,598,/,1
855,29,/,29
297,870,/,0
425,938,/,0
946,392,/,2
129,16,/,8
691,795,/,1
962,761,/,1
737,75,/,10
912,561,/,2
571,472,/,1
65,996,/,0
372,302,/,1
491,496,/,1
654,771,/,1
947,293,/,3
97,976,/,0
352,879,/,0
435,436,/,1
545,2,/,272
554,634,/,1
556,232,/,2
256,587,/,0
585,586,/,1
531,775,/,1
349,521,/,1
312,784,/,0
113,857,/,0
191,184,/,1
119,741,/,0
154,198,/,1
317,375,/,1
454,575,/,1
883,979,/,1
832,43,/,19
570,905,/,1
58,695,/,0
388,552,/,1
15,53,/,0
559,626,/,1
297,915,/,0
307,91,/,3
6,433,/,0
375,617,/,1
415,974,/,0
638,360,/,2
806,209,/,4
448,604,/,1
198,571,/,0
643,471,/,1
789,319,/,2
144,861,/,0
44,375,/,0
463,865,/,1
588,280,/,2
619,320,/,2
805,870,/,1
356,947,/,0
199,759,/,0
364,211,/,2
325,753,/,0
6,949,/,0
437,940,/,0
455,480,/,1
268,554,/,0
14,217,/,0
658,617,/,1
608,289,/,2
435,33,/,13
257,93,/,3
351,304,/,1
663,81,/,8
79,791,/,0
501,577,/,1
388,976,/,0
107,726,/,0
449,262,/,2
725,373,/,2
942,752,/,1
780,332,/,2
353,295,/,1
650,838,/,1
210,143,/,1
157,89,/,2
841,635,/,1
60,186,/,0
943,37,/,25
921,453,/,2
977,346,/,3
687,953,/,1
291,996,/,0
559,385,/,1
958,758,/,1
77,303,/,0
556,592,/,1
823,178,/,5
716,988,/,1
329,191,/,2
780,205,/,4
494,878,/,1
761,81,/,9
688,821,/,1
837,708,/,1
411,211,/,2
85,72,/,1
534,101,/,5
100,257,/,0
258,617,/,0
707,96,/,7
294,987,/,0
727,318,/,2
749,621,/,1
130,948,/,0
21,339,/,0
910,208,/,4
775,445,/,2
983,298,/,3
969,249,/,4
761,435,/,2
456,408,/,1
372,658,/,1
8,170,/,0
925,390,/,2
895,545,/,2
213,138,/,2
894,140,/,6
739,143,/,5
300,421,/,1
15,939,/,0
728,8,/,91
610,792,/,1
500,229,/,2
214,937,/,0
444,58,/,8
510,740,/,1
4,350,/,0
483,307,/,2
731,696,/,1
764,740,/,1
731,494,/,1
858,476,/,2
969,601,/,2
41,793,/,0
718,607,/,1
681,23,/,30
691,111,/,6
737,52,/,14
19,776,/,0
523,296,/,2
889,712,/,1
414,953,/,0
537,624,/,1
540,982,/,1
188,123,/,2
448,501,/,1
241,998,/,0
991,594,/,2
837,78,/,11
533,997,/,1
936,345,/,3
552,588,/,1
6,254,/,0
511,796,/,1
225,76,/,3
758,452,/,2
450,138,/,3
995,354,/,3
993,112,/,9
213,59,/,4
65,822,/,0
276,761,/,0
604,706,/,1
701,70,/,10
372,429,/,1
910,141,/,6
723,845,/,1
530,698,/,1
350,586,/,1
604,322,/,2
742,18,/,41
621,269,/,2
657,184,/,4
794,309,/,3
694,209,/,3
80,118,/,1
19,704,/,0
467,96,/,5
925,237,/,4
437,206,/,2
901,698,/,1
675,308,/,2
612,651,/,1
871,780,/,1
169,218,/,1
722,997,/,1
429,31,/,14
544,515,/,1
550,138,/,4
727,453,/,2
784,877,/,1
644,253,/,3
231,603,/,0
42,555,/,0
109,325,/,0
348,476,/,1
802,991,/,1
979,880,/,1
700,652,/,1
413,656,/,1
896,217,/,4
513,605,/,1
230,855,/,0
376,896,/,0
755,844,/,1
472,894,/,1
997,910,/,1
36,366,/,0
652,713,/,1
869,341,/,3
873,678,/,1
401,943,/,0
14,333,/,0
347,30,/,12
113,445,/,0
812,577,/,1
995,187,/,5
221,381,/,1
495,259,/,2
209,521,/,0
869,331,/,3
389,211,/,2
993,523,/,2
814,882,/,1
787,795,/,1
794,401,/,2
313,211,/,1
361,395,/,1
395,729,/,1
6,414,/,0
99,28,/,4
799,511,/,2
151,484,/,0
26,147,/,0
808,856,/,1
941,436,/,2
53,992,/,0
288,745,/,0
483,862,/,1
427,535,/,1
929,376,/,2
64,326,/,0
379,555,/,1
659,417,/,2
823,477,/,2
897,323,/,3
829,684,/,1
112,809,/,0
627,762,/,1
74,370,/,0
490,63,/,8
400,291,/,1
695,62,/,11
170,565,/,0
851,355,/,2
354,338,/,1
195,416,/,0
454,11,/,41
343,536,/,1
562,748,/,1
545,343,/,2
111,987,/,0
682,435,/,2
608,821,/,1
871,979,/,1
871,622,/,1
716,380,/,2
884,503,/,2
926,169,/,5
409,832,/,0
452,667,/,1
520,670,/,1
797,304,/,3
837,715,/,1
984,509,/,2
868,629,/,1
680,793,/,1
515,647,/,1
797,234,/,3
744,678,/,1
193,329,/,1
53,957,/,0
682,845,/,1
470,530,/,1
832,642,/,1
927,787,/,1
253,212,/,1
387,996,/,0
441,846,/,1
619,980,/,1
634,580,/,1
131,865,/,0
768,64,/,12
854,456,/,2
90,296,/,0
856,633,/,1
602,325,/,2
231,657,/,0
245,773,/,0
181,319,/,1
369,605,/,1
499,362,/,1
485,922,/,1
121,853,/,0
221,372,/,1
173,836,/,0
731,714,/,1
806,785,/,1
528,36,/,15
928,24,/,39
660,603,/,1
645,434,/,1
233,318,/,1
277,73,/,4
590,289,/,2
102,151,/,1
725,415,/,2
365,820,/,0
675,267,/,3
328,231,/,1
68,13,/,5
518,468,/,1
868,283,/,3
632,809,/,1
746,793,/,1
909,185,/,5
529,845,/,1
333,36,/,9
428,411,/,1
699,272,/,3
910,764,/,1
849,785,/,1
762,491,/,2
693,596,/,1
719,311,/,2
925,6,/,154
782,96,/,8
192,769,/,0
265,797,/,0
555,911,/,1
799,288,/,3
320,976,/,0
372,153,/,2
980,95,/,10
51,310,/,0
356,538,/,1
630,963,/,1
580,296,/,2
934,641,/,1
3,11,/,0
921,752,/,1
20,744,/,0
401,750,/,1
528,308,/,2
205,886,/,0
901,820,/,1
187,883,/,0
94,550,/,0
11,660,/,0
984,437,/,2
643,247,/,3
255,165,/,2
469,16,/,29
920,333,/,3
267,196,/,1
209,239,/,1
48,58,/,1
263,892,/,0
31,431,/,0
981,485,/,2
441,18,/,24
632,888,/,1
366,868,/,0
106,477,/,0
96,162,/,1
366,226,/,2
720,178,/,4
315,99,/,3
669,927,/,1
682,803,/,1
726,299,/,2
31,90,/,0
611,392,/,2
427,996,/,0
104,432,/,0
571,319,/,2
874,290,/,3
379,609,/,1
776,481,/,2
840,569,/,1
832,823,/,1
547,184,/,3
562,38,/,15
268,208,/,1
705,92,/,8
342,989,/,0
811,52,/,16
578,566,/,1
85,980,/,0
859,310,/,3
951,782,/,1
197,452,/,0
202,223,/,1
655,153,/,4
115,354,/,0
773,274,/,3
939,438,/,2
434,988,/,0
979,934,/,1
107,682,/,0
838,395,/,2
419,851,/,0
336,988,/,0
459,601,/,1
681,935,/,1
811,738,/,1
444,864,/,1
980,973,/,1
296,831,/,0
32,530,/,0
351,549,/,1
548,563,/,1
726,283,/,3
248,424,/,1
990,136,/,7
175,211,/,1
414,927,/,0
23,931,/,0
458,503,/,1
386,977,/,0
17,18,/,1
936,864,/,1
429,414,/,1
432,393,/,1
841,773,/,1
427,670,/,1
927,233,/,4
123,426,/,0
330,897,/,0
261,11,/,24
422,734,/,1
972,233,/,4
190,224,/,1
618,656,/,1
904,290,/,3
758,61,/,12
642,845,/,1
739,549,/,1
412,944,/,0
814,922,/,1
730,486,/,2
762,820,/,1
78,427,/,0
309,87,/,4
513,391,/,1
850,952,/,1
533,682,/,1
830,560,/,1
157,754,/,0
331,17,/,19
403,87,/,5
928,150,/,6
625,134,/,5
139,977,/,0
104,267,/,0
310,3,/,103
497,376,/,1
765,972,/,1
899,122,/,7
918,16,/,57
959,309,/,3
984,738,/,1
994,407,/,2
422,294,/,1
758,114,/,7
638,595,/,1
144,476,/,0
630,589,/,1
399,262,/,2
459,580,/,1
757,54,/,14
374,612,/,1
300,148,/,2
834,139,/,6
666,17,/,39
413,564,/,1
530,58,/,9
459,941,/,0
671,802,/,1
199,124,/,2
596,797,/,1
80,674,/,0
41,877,/,0
301,322,/,1
788,554,/,1
376,130,/,3
384,535,/,1
355,108,/,3
530,441,/,1
763,851,/,1
399,570,/,1
63,46,/,1
448,427,/,1
452,904,/,0
196,926,/,0
524,654,/,1
597,877,/,1
722,452,/,2
848,510,/,2
849,779,/,1
570,548,/,1
125,787,/,0
702,262,/,3
954,640,/,1
714,456,/,2
645,873,/,1
17,477,/,0
823,95,/,9
635,669,/,1
925,119,/,8
533,7,/,76
640,771,/,1
337,346,/,1
665,679,/,1
104,113,/,1
434,327,/,1
177,40,/,4
760,397,/,2
19,566,/,0
532,753,/,1
929,586,/,2
529,621,/,1
150,78,/,2
160,952,/,0
194,584,/,0
695,474,/,1
553,834,/,1
46,489,/,0
827,259,/,3
445,631,/,1
975,565,/,2
732,245,/,3
174,748,/,0
737,205,/,4
948,551,/,2
370,92,/,4
563,142,/,4
276,819,/,0
757,599,/,1
448,52,/,9
243,216,/,1
616,668,/,1
100,888,/,0
203,422,/,0
130,436,/,0
403,366,/,1
399,819,/,0
515,686,/,1
383,239,/,2
239,639,/,0
203,534,/,0
876,741,/,1
586,999,/,1
689,422,/,2
62,488,/,0
879,918,/,1
914,822,/,1
351,484,/,1
501,806,/,1
105,754,/,0
910,182,/,5
564,385,/,1
322,331,/,1
487,375,/,1
45,862,/,0
639,8,/,80
111,634,/,0
269,327,/,1
785,528,/,1
125,298,/,0
822,668,/,1
975,570,/,2
881,645,/,1
993,394,/,3
667,882,/,1
265,51,/,5
779,564,/,1
204,809,/,0
468,565,/,1
77,51,/,2
469,492,/,1
326,69,/,5
457,634,/,1
954,514,/,2
168,911,/,0
310,205,/,2
119,128,/,1
54,620,/,0
99,139,/,1
322,685,/,0
899,976,/,1
695,904,/,1
825,527,/,2
899,657,/,1
107,642,/,0
779,558,/,1
9,936,/,0
352,595,/,1
713,509,/,1
460,742,/,1
58,284,/,0
173,73,/,2
526,38,/,14
908,95,/,10
617,739,/,1
8,123,/,0
194,638,/,0
179,987,/,0
948,111,/,9
999,625,/,2
898,937,/,1
572,411,/,1
388,429,/,1
434,547,/,1
364,796,/,0
501,100,/,5
76,636,/,0
716,106,/,7
826,250,/,3
735,282,/,3
874,882,/,1
478,961,/,0
339,290,/,1
5,895,/,0
931,153,/,6
899,807,/,1
687,126,/,5
110,778,/,0
1,637,/,0
685,679,/,1
858,910,/,1
371,436,/,1
165,766,/,0
196,706,/,0
278,848,/,0
73,357,/,0
472,872,/,1
244,251,/,1
280,947,/,0
205,136,/,2
698,746,/,1
857,140,/,6
826,944,/,1
722,431,/,2
79,609,/,0
723,704,/,1
510,165,/,3
473,115,/,4
754,520,/,1
388,754,/,1
844,904,/,1
423,112,/,4
416,902,/,0
269,975,/,0
286,603,/,0
411,925,/,0
862,491,/,2
855,779,/,1
312,634,/,0
247,243,/,1
354,648,/,1
253,445,/,1
967,3,/,322
726,741,/,1
534,805,/,1
64,187,/,0
243,355,/,1
174,420,/,0
875,973,/,1
984,495,/,2
760,835,/,1
581,778,/,1
168,22,/,8
263,672,/,0
689,822,/,1
844,12,/,70
433,226,/,2
685,912,/,1
496,127,/,4
216,530,/,0
415,669,/,1
301,382,/,1
834,792,/,1
514,527,/,1
520,193,/,3
315,251,/,1
437,301,/,1
205,500,/,0
54,741,/,0
50,473,/,0
736,753,/,1
950,944,/,1
677,713,/,1
806,822,/,1
607,153,/,4
606,920,/,1
935,91,/,10
97,265,/,0
11,742,/,0
426,467,/,1
807,356,/,2
480,785,/,1
302,905,/,0
892,447,/,2
249,313,/,1
823,435,/,2
703,945,/,1
544,750,/,1
507,646,/,1
874,488,/,2
956,95,/,10
797,511,/,2
282,882,/,0
709,615,/,1
676,1,/,676
639,806,/,1
293,188,/,2
634,933,/,1
375,944,/,0
565,476,/,1
514,648,/,1
629,702,/,1
1,43,/,0
269,861,/,0
295,321,/,1
448,901,/,0
854,888,/,1
535,496,/,1
551,180,/,3
929,734,/,1
432,234,/,2
734,81,/,9
229,809,/,0
415,837,/,0
80,464,/,0
121,862,/,0
40,912,/,0
516,394,/,1
82,639,/,0
771,917,/,1
28,8,/,4
823,954,/,1
463,218,/,2
